,id,Öbek İsmi
0,0,0
1,1,3
2,2,2
3,3,5
4,4,5
5,5,2
6,6,5
7,7,3
8,8,6
9,9,6
10,10,3
11,11,1
12,12,4
13,13,5
14,14,4
15,15,3
16,16,4
17,17,6
18,18,6
19,19,6
20,20,3
21,21,5
22,22,2
23,23,2
24,24,0
25,25,2
26,26,2
27,27,5
28,28,2
29,29,6
30,30,4
31,31,2
32,32,5
33,33,1
34,34,4
35,35,3
36,36,6
37,37,0
38,38,5
39,39,3
40,40,4
41,41,2
42,42,6
43,43,1
44,44,0
45,45,6
46,46,3
47,47,3
48,48,3
49,49,1
50,50,2
51,51,6
52,52,2
53,53,6
54,54,6
55,55,3
56,56,6
57,57,4
58,58,6
59,59,0
60,60,4
61,61,3
62,62,6
63,63,0
64,64,5
65,65,5
66,66,0
67,67,7
68,68,0
69,69,4
70,70,7
71,71,3
72,72,6
73,73,0
74,74,2
75,75,1
76,76,1
77,77,7
78,78,2
79,79,6
80,80,3
81,81,4
82,82,7
83,83,1
84,84,0
85,85,0
86,86,0
87,87,6
88,88,1
89,89,1
90,90,1
91,91,5
92,92,1
93,93,1
94,94,2
95,95,3
96,96,7
97,97,6
98,98,5
99,99,7
100,100,4
101,101,3
102,102,4
103,103,7
104,104,2
105,105,0
106,106,0
107,107,4
108,108,3
109,109,1
110,110,0
111,111,3
112,112,5
113,113,0
114,114,1
115,115,5
116,116,4
117,117,6
118,118,5
119,119,6
120,120,1
121,121,3
122,122,2
123,123,3
124,124,6
125,125,0
126,126,3
127,127,6
128,128,6
129,129,0
130,130,4
131,131,6
132,132,3
133,133,1
134,134,0
135,135,3
136,136,6
137,137,3
138,138,3
139,139,7
140,140,2
141,141,2
142,142,3
143,143,6
144,144,0
145,145,4
146,146,5
147,147,7
148,148,2
149,149,4
150,150,5
151,151,1
152,152,5
153,153,7
154,154,0
155,155,2
156,156,0
157,157,7
158,158,3
159,159,4
160,160,0
161,161,2
162,162,2
163,163,4
164,164,1
165,165,2
166,166,5
167,167,1
168,168,1
169,169,1
170,170,7
171,171,4
172,172,4
173,173,5
174,174,7
175,175,2
176,176,2
177,177,7
178,178,1
179,179,4
180,180,2
181,181,1
182,182,1
183,183,6
184,184,6
185,185,7
186,186,0
187,187,7
188,188,6
189,189,4
190,190,6
191,191,4
192,192,4
193,193,1
194,194,7
195,195,6
196,196,7
197,197,5
198,198,1
199,199,4
200,200,5
201,201,1
202,202,6
203,203,0
204,204,6
205,205,5
206,206,3
207,207,1
208,208,1
209,209,3
210,210,0
211,211,3
212,212,1
213,213,7
214,214,3
215,215,3
216,216,4
217,217,3
218,218,2
219,219,7
220,220,3
221,221,4
222,222,6
223,223,5
224,224,4
225,225,0
226,226,1
227,227,2
228,228,3
229,229,5
230,230,6
231,231,7
232,232,7
233,233,0
234,234,6
235,235,3
236,236,0
237,237,5
238,238,2
239,239,5
240,240,7
241,241,7
242,242,4
243,243,6
244,244,0
245,245,7
246,246,4
247,247,1
248,248,3
249,249,6
250,250,7
251,251,1
252,252,3
253,253,6
254,254,0
255,255,1
256,256,0
257,257,0
258,258,5
259,259,5
260,260,0
261,261,5
262,262,6
263,263,1
264,264,4
265,265,7
266,266,2
267,267,4
268,268,1
269,269,5
270,270,7
271,271,1
272,272,2
273,273,3
274,274,5
275,275,1
276,276,6
277,277,4
278,278,7
279,279,5
280,280,0
281,281,3
282,282,2
283,283,2
284,284,2
285,285,7
286,286,1
287,287,2
288,288,7
289,289,5
290,290,5
291,291,2
292,292,0
293,293,0
294,294,7
295,295,7
296,296,5
297,297,5
298,298,6
299,299,4
300,300,3
301,301,4
302,302,1
303,303,5
304,304,6
305,305,2
306,306,3
307,307,4
308,308,1
309,309,5
310,310,6
311,311,2
312,312,0
313,313,0
314,314,6
315,315,2
316,316,3
317,317,1
318,318,6
319,319,3
320,320,7
321,321,5
322,322,1
323,323,1
324,324,1
325,325,2
326,326,1
327,327,2
328,328,3
329,329,0
330,330,4
331,331,4
332,332,2
333,333,2
334,334,5
335,335,0
336,336,2
337,337,1
338,338,2
339,339,3
340,340,2
341,341,3
342,342,0
343,343,5
344,344,1
345,345,6
346,346,7
347,347,4
348,348,0
349,349,0
350,350,2
351,351,6
352,352,6
353,353,7
354,354,4
355,355,2
356,356,5
357,357,5
358,358,2
359,359,5
360,360,0
361,361,5
362,362,3
363,363,2
364,364,4
365,365,6
366,366,6
367,367,1
368,368,2
369,369,4
370,370,2
371,371,7
372,372,1
373,373,0
374,374,3
375,375,2
376,376,0
377,377,2
378,378,4
379,379,7
380,380,1
381,381,1
382,382,0
383,383,5
384,384,2
385,385,0
386,386,3
387,387,1
388,388,1
389,389,7
390,390,5
391,391,2
392,392,3
393,393,4
394,394,1
395,395,1
396,396,4
397,397,1
398,398,7
399,399,6
400,400,2
401,401,6
402,402,2
403,403,6
404,404,7
405,405,1
406,406,2
407,407,2
408,408,0
409,409,2
410,410,4
411,411,1
412,412,5
413,413,3
414,414,3
415,415,2
416,416,3
417,417,2
418,418,0
419,419,2
420,420,0
421,421,6
422,422,0
423,423,6
424,424,6
425,425,1
426,426,7
427,427,3
428,428,3
429,429,3
430,430,0
431,431,7
432,432,5
433,433,7
434,434,2
435,435,1
436,436,7
437,437,4
438,438,2
439,439,2
440,440,3
441,441,3
442,442,0
443,443,3
444,444,7
445,445,6
446,446,7
447,447,6
448,448,5
449,449,3
450,450,4
451,451,0
452,452,6
453,453,5
454,454,3
455,455,6
456,456,4
457,457,4
458,458,3
459,459,3
460,460,7
461,461,4
462,462,4
463,463,0
464,464,0
465,465,5
466,466,0
467,467,7
468,468,2
469,469,7
470,470,5
471,471,5
472,472,2
473,473,1
474,474,2
475,475,5
476,476,6
477,477,3
478,478,5
479,479,2
480,480,1
481,481,3
482,482,2
483,483,4
484,484,0
485,485,4
486,486,3
487,487,3
488,488,2
489,489,1
490,490,3
491,491,2
492,492,3
493,493,5
494,494,5
495,495,3
496,496,1
497,497,6
498,498,1
499,499,7
500,500,4
501,501,2
502,502,3
503,503,4
504,504,2
505,505,4
506,506,6
507,507,1
508,508,1
509,509,0
510,510,6
511,511,6
512,512,6
513,513,5
514,514,4
515,515,6
516,516,0
517,517,6
518,518,7
519,519,1
520,520,0
521,521,7
522,522,4
523,523,5
