,id,Öbek İsmi
597,597,5
598,598,2
599,599,6
600,600,7
601,601,1
602,602,1
603,603,7
604,604,1
605,605,5
606,606,2
607,607,6
608,608,2
609,609,1
610,610,6
611,611,4
612,612,3
613,613,2
614,614,7
615,615,6
616,616,5
617,617,6
618,618,2
619,619,2
620,620,3
621,621,5
622,622,5
623,623,4
624,624,4
625,625,7
626,626,5
627,627,3
628,628,4
629,629,1
630,630,0
631,631,6
632,632,1
633,633,3
634,634,1
635,635,3
636,636,3
637,637,4
638,638,1
639,639,4
640,640,0
641,641,4
642,642,3
643,643,3
644,644,5
645,645,6
646,646,5
647,647,3
648,648,3
649,649,6
650,650,4
651,651,7
652,652,4
653,653,2
654,654,2
655,655,2
656,656,1
657,657,1
658,658,0
659,659,3
660,660,6
661,661,5
662,662,7
663,663,6
664,664,2
665,665,0
666,666,0
667,667,3
668,668,6
669,669,7
670,670,5
671,671,3
672,672,6
673,673,7
674,674,4
675,675,4
676,676,5
677,677,5
678,678,2
679,679,5
680,680,6
681,681,4
682,682,7
683,683,0
684,684,2
685,685,1
686,686,2
687,687,1
688,688,5
689,689,7
690,690,5
691,691,2
692,692,3
693,693,2
694,694,3
695,695,7
696,696,1
697,697,6
698,698,6
699,699,4
700,700,6
701,701,6
702,702,1
703,703,2
704,704,7
705,705,2
706,706,3
707,707,1
708,708,1
709,709,3
710,710,0
711,711,3
712,712,0
713,713,3
714,714,5
715,715,0
716,716,2
717,717,6
718,718,7
719,719,2
720,720,5
721,721,4
722,722,2
723,723,3
724,724,6
725,725,3
726,726,7
727,727,4
728,728,2
729,729,1
730,730,5
731,731,3
732,732,3
733,733,5
734,734,6
735,735,2
736,736,7
737,737,3
738,738,0
739,739,5
740,740,5
741,741,5
742,742,3
743,743,1
744,744,3
745,745,1
746,746,6
747,747,4
748,748,0
749,749,1
750,750,1
751,751,1
752,752,1
753,753,6
754,754,5
755,755,3
756,756,2
757,757,2
758,758,2
759,759,1
760,760,1
761,761,0
762,762,7
763,763,4
764,764,7
765,765,3
766,766,5
767,767,4
768,768,7
769,769,6
770,770,2
771,771,5
772,772,3
773,773,5
774,774,2
775,775,5
776,776,4
777,777,2
778,778,2
779,779,4
780,780,4
781,781,5
782,782,3
783,783,6
784,784,4
785,785,1
786,786,3
787,787,7
788,788,5
789,789,3
790,790,2
791,791,5
792,792,4
793,793,5
794,794,6
795,795,0
796,796,7
797,797,4
798,798,1
799,799,5
800,800,1
801,801,2
802,802,4
803,803,7
804,804,2
805,805,5
806,806,4
807,807,3
808,808,3
809,809,0
810,810,7
811,811,1
812,812,0
813,813,0
814,814,4
815,815,1
816,816,7
817,817,6
818,818,0
819,819,1
820,820,5
821,821,4
822,822,5
823,823,3
824,824,5
825,825,0
826,826,4
827,827,3
828,828,3
829,829,6
830,830,1
831,831,5
832,832,6
833,833,2
834,834,0
835,835,0
836,836,1
837,837,7
838,838,3
839,839,2
840,840,2
841,841,6
842,842,3
843,843,4
844,844,0
845,845,2
846,846,1
847,847,5
848,848,2
849,849,0
850,850,0
851,851,4
852,852,1
853,853,6
854,854,6
855,855,2
856,856,7
857,857,4
858,858,1
859,859,2
860,860,1
861,861,7
862,862,4
863,863,6
864,864,0
865,865,5
866,866,3
867,867,1
868,868,4
869,869,2
870,870,4
871,871,7
872,872,6
873,873,3
874,874,1
875,875,6
876,876,5
877,877,6
878,878,2
879,879,6
880,880,1
881,881,1
882,882,1
883,883,5
884,884,1
885,885,4
886,886,0
887,887,0
888,888,2
889,889,0
890,890,0
891,891,2
892,892,5
893,893,4
894,894,7
895,895,1
896,896,2
897,897,2
898,898,7
899,899,5
900,900,7
901,901,0
902,902,0
903,903,5
904,904,2
905,905,2
906,906,5
907,907,7
908,908,5
909,909,1
910,910,6
911,911,4
912,912,6
913,913,4
914,914,2
915,915,4
916,916,1
917,917,0
918,918,0
919,919,4
920,920,7
921,921,6
922,922,2
923,923,5
924,924,7
925,925,3
926,926,1
927,927,3
928,928,3
929,929,4
930,930,5
931,931,4
932,932,2
933,933,6
934,934,6
935,935,3
936,936,1
937,937,3
938,938,0
939,939,0
940,940,2
941,941,2
942,942,1
943,943,7
944,944,2
945,945,0
946,946,7
947,947,2
948,948,2
949,949,4
950,950,0
951,951,1
952,952,4
953,953,7
954,954,1
955,955,2
956,956,5
957,957,1
958,958,4
959,959,0
960,960,6
961,961,1
962,962,0
963,963,3
964,964,1
965,965,7
966,966,2
967,967,1
968,968,2
969,969,7
970,970,1
971,971,4
972,972,2
973,973,0
974,974,6
975,975,2
976,976,4
977,977,6
978,978,0
979,979,3
980,980,3
981,981,3
982,982,0
983,983,3
984,984,1
985,985,4
986,986,4
987,987,2
988,988,4
989,989,2
990,990,5
991,991,4
992,992,2
993,993,2
994,994,1
995,995,6
996,996,1
997,997,5
998,998,1
999,999,0
1000,1000,5
1001,1001,0
1002,1002,7
1003,1003,5
1004,1004,0
1005,1005,7
1006,1006,4
1007,1007,6
1008,1008,1
1009,1009,5
1010,1010,4
1011,1011,1
1012,1012,1
1013,1013,4
1014,1014,2
1015,1015,0
1016,1016,1
1017,1017,3
1018,1018,4
1019,1019,2
1020,1020,5
1021,1021,4
1022,1022,4
1023,1023,7
1024,1024,0
1025,1025,0
1026,1026,5
1027,1027,4
1028,1028,1
1029,1029,4
1030,1030,3
1031,1031,1
1032,1032,0
1033,1033,6
1034,1034,2
1035,1035,7
1036,1036,3
1037,1037,3
1038,1038,5
1039,1039,0
1040,1040,6
1041,1041,0
1042,1042,1
1043,1043,3
1044,1044,5
1045,1045,2
1046,1046,0
1047,1047,5
1048,1048,6
1049,1049,7
1050,1050,1
1051,1051,1
1052,1052,2
1053,1053,6
1054,1054,6
1055,1055,0
1056,1056,3
1057,1057,0
1058,1058,1
1059,1059,3
1060,1060,5
1061,1061,6
1062,1062,0
1063,1063,1
1064,1064,3
1065,1065,0
1066,1066,6
1067,1067,2
1068,1068,3
1069,1069,2
1070,1070,7
1071,1071,4
1072,1072,1
1073,1073,2
1074,1074,1
1075,1075,6
1076,1076,6
1077,1077,3
1078,1078,1
1079,1079,5
1080,1080,2
1081,1081,3
1082,1082,0
1083,1083,5
1084,1084,1
1085,1085,3
1086,1086,3
1087,1087,0
1088,1088,1
1089,1089,3
1090,1090,5
1091,1091,0
1092,1092,3
1093,1093,6
1094,1094,1
1095,1095,3
1096,1096,1
1097,1097,0
1098,1098,7
1099,1099,3
1100,1100,1
1101,1101,5
1102,1102,1
1103,1103,2
1104,1104,3
1105,1105,2
1106,1106,6
1107,1107,1
1108,1108,1
1109,1109,0
1110,1110,2
1111,1111,2
1112,1112,5
1113,1113,0
1114,1114,1
1115,1115,3
1116,1116,6
1117,1117,6
1118,1118,1
1119,1119,4
1120,1120,1
1121,1121,7
1122,1122,2
1123,1123,2
1124,1124,5
1125,1125,1
1126,1126,1
1127,1127,3
1128,1128,4
1129,1129,7
1130,1130,4
1131,1131,5
1132,1132,5
1133,1133,6
1134,1134,3
1135,1135,6
1136,1136,3
1137,1137,3
1138,1138,4
1139,1139,4
1140,1140,1
1141,1141,1
1142,1142,5
1143,1143,7
1144,1144,5
1145,1145,3
1146,1146,6
1147,1147,2
1148,1148,4
1149,1149,0
1150,1150,5
1151,1151,1
1152,1152,4
1153,1153,7
1154,1154,5
1155,1155,1
1156,1156,6
1157,1157,5
1158,1158,3
1159,1159,5
1160,1160,1
1161,1161,5
1162,1162,2
1163,1163,1
1164,1164,4
1165,1165,7
1166,1166,0
1167,1167,3
1168,1168,0
1169,1169,4
1170,1170,5
1171,1171,5
1172,1172,0
1173,1173,2
1174,1174,7
1175,1175,2
1176,1176,2
1177,1177,3
1178,1178,6
1179,1179,5
1180,1180,0
1181,1181,7
1182,1182,1
1183,1183,1
1184,1184,0
1185,1185,6
1186,1186,2
1187,1187,6
1188,1188,3
1189,1189,5
1190,1190,3
1191,1191,5
1192,1192,1
1193,1193,3
1194,1194,7
1195,1195,2
1196,1196,0
1197,1197,7
1198,1198,5
1199,1199,7
1200,1200,5
1201,1201,5
1202,1202,3
1203,1203,5
1204,1204,3
1205,1205,5
1206,1206,7
1207,1207,1
1208,1208,2
1209,1209,4
1210,1210,7
1211,1211,6
1212,1212,4
1213,1213,5
1214,1214,6
1215,1215,3
1216,1216,2
1217,1217,0
1218,1218,5
1219,1219,5
1220,1220,4
1221,1221,2
1222,1222,2
1223,1223,5
1224,1224,3
1225,1225,7
1226,1226,6
1227,1227,5
1228,1228,2
1229,1229,0
1230,1230,1
1231,1231,4
1232,1232,5
1233,1233,2
1234,1234,2
1235,1235,5
1236,1236,3
1237,1237,1
1238,1238,0
1239,1239,3
1240,1240,1
1241,1241,7
1242,1242,7
1243,1243,4
1244,1244,1
1245,1245,4
1246,1246,1
1247,1247,1
1248,1248,5
1249,1249,6
1250,1250,4
1251,1251,3
1252,1252,4
1253,1253,6
1254,1254,7
1255,1255,3
1256,1256,1
1257,1257,4
1258,1258,0
1259,1259,0
1260,1260,7
1261,1261,1
1262,1262,7
1263,1263,1
1264,1264,3
1265,1265,6
1266,1266,4
1267,1267,0
1268,1268,4
1269,1269,4
1270,1270,6
1271,1271,6
1272,1272,7
1273,1273,0
1274,1274,6
1275,1275,3
1276,1276,6
1277,1277,1
1278,1278,1
1279,1279,5
1280,1280,2
1281,1281,5
1282,1282,2
1283,1283,1
1284,1284,3
1285,1285,3
1286,1286,3
1287,1287,2
1288,1288,4
1289,1289,1
1290,1290,3
1291,1291,0
1292,1292,2
1293,1293,6
1294,1294,1
1295,1295,3
1296,1296,3
1297,1297,5
1298,1298,1
1299,1299,5
1300,1300,0
1301,1301,0
1302,1302,4
1303,1303,6
1304,1304,3
1305,1305,1
1306,1306,5
1307,1307,3
1308,1308,6
1309,1309,6
1310,1310,5
1311,1311,5
1312,1312,2
1313,1313,6
1314,1314,1
1315,1315,3
1316,1316,7
1317,1317,4
1318,1318,1
1319,1319,2
1320,1320,2
1321,1321,3
1322,1322,0
1323,1323,1
1324,1324,1
1325,1325,5
1326,1326,0
1327,1327,1
1328,1328,5
1329,1329,1
1330,1330,0
1331,1331,4
1332,1332,6
1333,1333,0
1334,1334,4
1335,1335,5
1336,1336,2
1337,1337,4
1338,1338,4
1339,1339,6
1340,1340,4
1341,1341,2
1342,1342,2
1343,1343,5
1344,1344,1
1345,1345,5
1346,1346,1
1347,1347,6
1348,1348,2
1349,1349,2
1350,1350,6
1351,1351,3
1352,1352,0
1353,1353,3
1354,1354,7
1355,1355,7
1356,1356,6
1357,1357,4
1358,1358,1
1359,1359,7
1360,1360,1
1361,1361,7
1362,1362,0
1363,1363,7
1364,1364,2
1365,1365,6
1366,1366,3
1367,1367,2
1368,1368,6
1369,1369,3
1370,1370,6
1371,1371,7
1372,1372,2
1373,1373,0
1374,1374,5
1375,1375,5
1376,1376,2
1377,1377,1
1378,1378,0
1379,1379,0
1380,1380,4
1381,1381,2
1382,1382,5
1383,1383,0
1384,1384,3
1385,1385,3
1386,1386,6
1387,1387,4
1388,1388,5
1389,1389,1
1390,1390,4
1391,1391,5
1392,1392,4
1393,1393,2
1394,1394,0
1395,1395,5
1396,1396,3
1397,1397,2
1398,1398,2
1399,1399,4
1400,1400,0
1401,1401,5
1402,1402,7
1403,1403,5
1404,1404,1
1405,1405,4
1406,1406,3
1407,1407,2
1408,1408,0
1409,1409,7
1410,1410,2
1411,1411,2
1412,1412,0
1413,1413,4
1414,1414,1
1415,1415,1
1416,1416,4
1417,1417,5
1418,1418,4
1419,1419,3
1420,1420,6
1421,1421,3
1422,1422,6
1423,1423,0
1424,1424,4
1425,1425,6
1426,1426,1
1427,1427,6
1428,1428,1
1429,1429,2
1430,1430,4
1431,1431,3
1432,1432,3
1433,1433,2
1434,1434,6
1435,1435,4
1436,1436,6
1437,1437,5
1438,1438,3
1439,1439,2
1440,1440,1
1441,1441,4
1442,1442,0
1443,1443,4
1444,1444,5
1445,1445,2
1446,1446,6
1447,1447,0
1448,1448,7
1449,1449,2
1450,1450,2
1451,1451,3
1452,1452,6
1453,1453,6
1454,1454,1
1455,1455,6
1456,1456,3
1457,1457,2
1458,1458,5
1459,1459,2
1460,1460,2
1461,1461,2
1462,1462,5
1463,1463,7
1464,1464,4
1465,1465,4
1466,1466,6
1467,1467,1
1468,1468,4
1469,1469,4
1470,1470,3
1471,1471,5
1472,1472,6
1473,1473,1
1474,1474,7
1475,1475,6
1476,1476,3
1477,1477,2
1478,1478,3
1479,1479,3
1480,1480,5
1481,1481,0
1482,1482,4
1483,1483,5
1484,1484,4
1485,1485,1
1486,1486,4
1487,1487,6
1488,1488,6
1489,1489,2
1490,1490,7
1491,1491,1
1492,1492,0
1493,1493,0
1494,1494,4
1495,1495,4
1496,1496,6
1497,1497,3
1498,1498,0
1499,1499,0
1500,1500,3
1501,1501,6
1502,1502,3
1503,1503,5
1504,1504,7
1505,1505,7
1506,1506,5
1507,1507,6
1508,1508,5
1509,1509,6
1510,1510,2
1511,1511,5
1512,1512,6
1513,1513,6
1514,1514,0
1515,1515,5
1516,1516,0
1517,1517,5
1518,1518,6
1519,1519,0
1520,1520,4
1521,1521,5
1522,1522,2
1523,1523,5
1524,1524,5
1525,1525,5
1526,1526,5
1527,1527,2
1528,1528,0
1529,1529,5
1530,1530,0
1531,1531,5
1532,1532,0
1533,1533,2
1534,1534,6
1535,1535,0
1536,1536,5
1537,1537,3
1538,1538,4
1539,1539,7
1540,1540,6
1541,1541,3
1542,1542,0
1543,1543,4
1544,1544,0
1545,1545,0
1546,1546,7
1547,1547,7
1548,1548,3
1549,1549,6
1550,1550,6
1551,1551,4
1552,1552,2
1553,1553,6
1554,1554,1
1555,1555,6
1556,1556,3
1557,1557,3
1558,1558,7
1559,1559,0
1560,1560,3
1561,1561,4
1562,1562,2
1563,1563,5
1564,1564,4
1565,1565,3
1566,1566,6
1567,1567,0
1568,1568,7
1569,1569,3
1570,1570,1
1571,1571,5
1572,1572,4
1573,1573,3
1574,1574,3
1575,1575,7
1576,1576,6
1577,1577,7
1578,1578,6
1579,1579,6
1580,1580,2
1581,1581,2
1582,1582,3
1583,1583,3
1584,1584,1
1585,1585,1
1586,1586,4
1587,1587,4
1588,1588,0
1589,1589,5
1590,1590,6
1591,1591,7
1592,1592,0
1593,1593,5
1594,1594,3
1595,1595,4
1596,1596,5
1597,1597,7
1598,1598,3
1599,1599,0
1600,1600,0
1601,1601,0
1602,1602,5
1603,1603,6
1604,1604,1
1605,1605,1
1606,1606,1
1607,1607,6
1608,1608,3
1609,1609,3
1610,1610,7
1611,1611,3
1612,1612,4
1613,1613,6
1614,1614,7
1615,1615,0
1616,1616,1
1617,1617,4
1618,1618,0
1619,1619,0
1620,1620,4
1621,1621,3
1622,1622,3
1623,1623,1
1624,1624,1
1625,1625,4
1626,1626,4
1627,1627,1
1628,1628,7
1629,1629,4
1630,1630,5
1631,1631,2
1632,1632,3
1633,1633,4
1634,1634,0
1635,1635,1
1636,1636,1
1637,1637,6
1638,1638,5
1639,1639,6
1640,1640,6
1641,1641,7
1642,1642,1
1643,1643,4
1644,1644,2
1645,1645,4
1646,1646,5
1647,1647,7
1648,1648,3
1649,1649,3
1650,1650,2
1651,1651,4
1652,1652,6
1653,1653,5
1654,1654,2
1655,1655,5
1656,1656,3
1657,1657,0
1658,1658,3
1659,1659,1
1660,1660,0
1661,1661,2
1662,1662,4
1663,1663,3
1664,1664,2
1665,1665,1
1666,1666,7
1667,1667,4
1668,1668,1
1669,1669,1
1670,1670,2
1671,1671,1
1672,1672,2
1673,1673,5
1674,1674,6
1675,1675,0
1676,1676,2
1677,1677,5
1678,1678,2
1679,1679,1
1680,1680,3
1681,1681,1
1682,1682,3
1683,1683,6
1684,1684,5
1685,1685,2
1686,1686,4
1687,1687,0
1688,1688,5
1689,1689,6
1690,1690,2
1691,1691,2
1692,1692,4
1693,1693,2
1694,1694,2
1695,1695,5
1696,1696,6
1697,1697,4
1698,1698,5
1699,1699,2
1700,1700,2
1701,1701,7
1702,1702,5
1703,1703,5
1704,1704,3
1705,1705,2
1706,1706,1
1707,1707,2
1708,1708,7
1709,1709,0
1710,1710,4
1711,1711,5
1712,1712,3
1713,1713,0
1714,1714,4
1715,1715,7
1716,1716,3
1717,1717,4
1718,1718,0
1719,1719,5
1720,1720,5
1721,1721,7
1722,1722,0
1723,1723,0
1724,1724,7
1725,1725,7
1726,1726,4
1727,1727,4
1728,1728,5
1729,1729,4
1730,1730,4
1731,1731,6
1732,1732,2
1733,1733,7
1734,1734,3
1735,1735,1
1736,1736,1
1737,1737,3
1738,1738,3
1739,1739,4
1740,1740,7
1741,1741,1
1742,1742,4
1743,1743,0
1744,1744,7
1745,1745,2
1746,1746,2
1747,1747,0
1748,1748,6
1749,1749,7
1750,1750,2
1751,1751,6
1752,1752,0
1753,1753,0
1754,1754,7
1755,1755,0
1756,1756,7
1757,1757,7
1758,1758,4
1759,1759,0
1760,1760,3
1761,1761,0
1762,1762,7
1763,1763,3
1764,1764,0
1765,1765,3
1766,1766,5
1767,1767,1
1768,1768,0
1769,1769,3
1770,1770,2
1771,1771,6
1772,1772,0
1773,1773,4
1774,1774,5
1775,1775,0
1776,1776,3
1777,1777,4
1778,1778,6
1779,1779,4
1780,1780,7
1781,1781,6
1782,1782,1
1783,1783,6
1784,1784,5
1785,1785,1
1786,1786,4
1787,1787,1
1788,1788,3
1789,1789,4
1790,1790,6
1791,1791,3
1792,1792,6
1793,1793,0
1794,1794,7
1795,1795,5
1796,1796,5
1797,1797,0
1798,1798,7
1799,1799,5
1800,1800,1
1801,1801,2
1802,1802,0
1803,1803,2
1804,1804,0
1805,1805,7
1806,1806,7
1807,1807,6
1808,1808,2
1809,1809,6
1810,1810,1
1811,1811,2
1812,1812,3
1813,1813,1
1814,1814,0
1815,1815,2
1816,1816,7
1817,1817,4
1818,1818,5
1819,1819,0
1820,1820,0
1821,1821,1
1822,1822,7
1823,1823,5
1824,1824,4
1825,1825,6
1826,1826,6
1827,1827,1
1828,1828,4
1829,1829,5
1830,1830,0
1831,1831,6
1832,1832,4
1833,1833,4
1834,1834,6
1835,1835,5
1836,1836,1
1837,1837,2
1838,1838,3
1839,1839,3
1840,1840,2
1841,1841,7
1842,1842,2
1843,1843,1
1844,1844,3
1845,1845,3
1846,1846,5
1847,1847,0
1848,1848,6
1849,1849,1
1850,1850,4
1851,1851,5
1852,1852,4
1853,1853,7
1854,1854,0
1855,1855,7
1856,1856,1
1857,1857,6
1858,1858,7
1859,1859,4
1860,1860,6
1861,1861,3
1862,1862,3
1863,1863,3
1864,1864,4
1865,1865,0
1866,1866,5
1867,1867,2
1868,1868,7
1869,1869,1
1870,1870,0
1871,1871,3
1872,1872,7
1873,1873,1
1874,1874,1
1875,1875,2
1876,1876,6
1877,1877,5
1878,1878,0
1879,1879,5
1880,1880,5
1881,1881,2
1882,1882,7
1883,1883,4
1884,1884,6
1885,1885,0
1886,1886,1
1887,1887,6
1888,1888,2
1889,1889,4
1890,1890,1
1891,1891,0
1892,1892,5
1893,1893,3
1894,1894,2
1895,1895,0
1896,1896,3
1897,1897,2
1898,1898,6
1899,1899,6
1900,1900,2
1901,1901,3
1902,1902,2
1903,1903,6
1904,1904,4
1905,1905,0
1906,1906,3
1907,1907,7
1908,1908,6
1909,1909,4
1910,1910,6
1911,1911,1
1912,1912,5
1913,1913,7
1914,1914,2
1915,1915,2
1916,1916,7
1917,1917,2
1918,1918,3
1919,1919,0
1920,1920,3
1921,1921,3
1922,1922,0
1923,1923,0
1924,1924,1
1925,1925,7
1926,1926,3
1927,1927,6
1928,1928,5
1929,1929,4
1930,1930,2
1931,1931,6
1932,1932,1
1933,1933,6
1934,1934,0
1935,1935,1
1936,1936,2
1937,1937,3
1938,1938,0
1939,1939,7
1940,1940,6
1941,1941,0
1942,1942,6
1943,1943,4
1944,1944,7
1945,1945,7
1946,1946,7
1947,1947,0
1948,1948,7
1949,1949,1
1950,1950,1
1951,1951,1
1952,1952,7
1953,1953,1
1954,1954,0
1955,1955,2
1956,1956,6
1957,1957,0
1958,1958,2
1959,1959,6
1960,1960,0
1961,1961,6
1962,1962,1
1963,1963,4
1964,1964,2
1965,1965,6
1966,1966,5
1967,1967,2
1968,1968,6
1969,1969,2
1970,1970,6
1971,1971,2
1972,1972,2
1973,1973,2
1974,1974,1
1975,1975,4
1976,1976,1
1977,1977,3
1978,1978,1
1979,1979,4
1980,1980,6
1981,1981,0
1982,1982,1
1983,1983,4
1984,1984,5
1985,1985,3
1986,1986,7
1987,1987,7
1988,1988,3
1989,1989,1
1990,1990,5
1991,1991,7
1992,1992,7
1993,1993,0
1994,1994,7
1995,1995,3
1996,1996,6
